category,system,instruction,context,question,response
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Kathmandu ma sabai bhanda purano mandir ko naam ke ho?,Pashupatinath Mandir
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali ma ‘Library’ kasari bhancha?,Pustakalaya
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ko sabai bhanda ucha peak ko height k ho?,"8,848.86 meters"
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Tapai smartphone ma Wi-Fi kasari connect garna saknuhuncha?,"Wi-Fi settings kholnus, network select garnus, password halera connect thichnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,3 + 4 + 5 ko sum k ho?,12
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda popular trekking route ko naam ke ho?,Annapurna Circuit
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ko flag ko shape kasari ho?,Triangular (dui tribhujharu)
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Tapai kasari Nepali type garna saknuhuncha?,Unicode ya Nepali typing software use garera.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma Tihar ko panch din ko naam lekhnus.,"Kaag Tihar, Kukur Tihar, Gai Tihar, Maha Puja, Bhai Tika"
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Lumbini kasari world heritage site ho?,Buddha janma bhumi ko rup ma UNESCO le recognize gareko.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali calendar ma euta barsha ma kati mahina huncha?,12 mahina
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,1 kilometer ma kati meter huncha?,1000 meters
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Tapai smartphone ko flashlight kasari on garna saknuhuncha?,Notification bar swipe garera flashlight icon click garnus.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda purano university ko naam ke ho?,Tribhuvan University
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ko sabai bhanda thulo taal ko naam ke ho?,Rara Taal
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Tapai kasari screenshot delete garna saknuhuncha?,"Gallery ma janus, screenshot select garnus, ani delete button thichnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma first hydropower plant kahaan baneko ho?,Pharping ma
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma jun month sabai bhanda jado huncha?,Poush
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Sagarmatha National Park kahaan cha?,Solukhumbu ma
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma public holiday kasari announce huncha?,Government ko decision anusar.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda thulo river basin ko naam ke ho?,Koshi River Basin
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Tapai kasari bank account open garna saknuhuncha?,"Bank ma janus, form fill garnus, document submit garnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma dashain ko tikako day kun din parcha?,Bijaya Dashami
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Tapai kasari passport renewal garna saknuhuncha?,"Passport office ma janus, form fill garnus, fees tirera renewal garnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda popular tourist destination ko naam lekhnus.,Pokhara
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali ma ‘Mountain’ ko translation ke ho?,Parbat
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma bus ticket online kasari book garna saknuhuncha?,Bus booking app ya website bata.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Tapai kasari water bottle refill garna saknuhuncha?,Clean water ko source ma janus ani bottle fill garnus.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ko sabai bhanda popular dish ko naam ke ho?,Momo
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Tapai kasari mobile ma ringtone change garna saknuhuncha?,"Settings ma janus, sound settings kholnus, ani ringtone select garnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali ma ‘Water’ ko translation ke ho?,Pani
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ko sabai bhanda thulo religious site ko naam ke ho?,Pashupatinath Mandir
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma green passport k ko lagi ho?,Employment purpose
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Tapai kasari online shopping garna saknuhuncha?,Shopping app install garera ya website bata product order garnus.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ko current prime minister ko naam ke ho?,Pushpa Kamal Dahal 'Prachanda'
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Tapai kasari email delete garna saknuhuncha?,"Email app kholnus, email select garnus ani delete button thichnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma jun ghar sasto construction material bata banaucha tesko naam ke ho?,Bamboo
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Tapai ko smartphone ma photo kasari click garna saknuhuncha?,"Camera app kholnus, photo button thichnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ko official language ke ho?,Nepali
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda popular national park ko naam ke ho?,Chitwan National Park
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali calendar ma Baisakh ko pahilo din kasari manaincha?,Naya barsha ko rup ma.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Tapai kasari smartphone ma alarm set garna saknuhuncha?,"Clock app kholnus, alarm set button click garnus ani time select garnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ko sabai bhanda purano temple ko naam ke ho?,Changu Narayan Mandir
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,"Nepali currency ma jun note sabai bhanda thulo ho, tyo kati ko ho?",Rs. 1000
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda adikaarik samachar source ko naam ke ho?,Rastriya Samachar Samiti (RSS)
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Tapai kasari phone lock pin change garna saknuhuncha?,"Phone settings ma janus, security section kholnus ani pin change option select garnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma kati ethnic groups chhan?,125 ethnic groups
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma kati seasons chhan?,6 seasons
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda purano hospital ko naam ke ho?,Bir Hospital
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma democracy paila kahile aayeko ho?,2007 B.S.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Tapai kasari app download garna saknuhuncha?,App Store ya Play Store kholnus ani desired app search garera install garnus.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda famous sports kun ho?,Football ra Cricket
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ko first king ko naam ke ho?,Prithvi Narayan Shah
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma kati districts chhan?,77 districts
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma international airport ko naam ke ho?,Tribhuvan International Airport
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda thulo festival ko naam ke ho?,Dashain
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda purano durbar ko naam ke ho?,Hanuman Dhoka Durbar
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Tapai kasari video call garna saknuhuncha?,"Video calling app ma janus, contact select garnus ani video call button thichnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda popular lake ko naam ke ho?,Phewa Lake
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali calendar ko current year ke ho?,2081 B.S. (as of 2024)
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Tapai Nepali ma email address kasari lekhnuhuncha?,"English ma lekhinchha (e.g., example@gmail.com)."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda chhoto river ko naam ke ho?,Buddha Gandaki
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda thulo city ko naam ke ho?,Kathmandu
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda popular pilgrimage site ko naam ke ho?,Muktinath
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Tapai kasari phone backup garna saknuhuncha?,"Phone settings ma janus, backup section kholnus ani data backup on garnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda thulo river ko naam ke ho?,Karnali Nadi
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma electricity production ko major source ke ho?,Hydropower
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ko sabai bhanda popular traditional dance ko naam ke ho?,Lakhe Dance
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Tapai kasari TV ma channel change garna saknuhuncha?,Remote control use garera.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda popular fruit ko naam ke ho?,Mango
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Tapai kasari YouTube video upload garna saknuhuncha?,"YouTube app kholnus, create button thichnus ani video upload garnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ko sabai bhanda thulo waterfall ko naam ke ho?,Hyatung Waterfall
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma online payment kasari garna saknuhuncha?,E-wallet apps jastai Khalti ya eSewa use garera.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma 5G network kahile available huncha?,"Test phase ma cha, aba chhito launch hunechha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda popular sportsperson ko naam ke ho?,Paras Khadka (Cricket)
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma UNESCO world heritage sites kati chhan?,10 sites
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Tapai kasari printer ma document print garna saknuhuncha?,Computer ma document open garera print option select garnus.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma traffic rules follow garnu kasari important ho?,Accident reduce garna ra safety ko lagi.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Tapai smartphone ma dark mode kasari on garna saknuhuncha?,"Settings ma janus, display settings kholnus ani dark mode on garnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda thulo forest ko naam ke ho?,Charkoshe Jhadi
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Tapai kasari bike ko tire pressure check garna saknuhuncha?,Nearby petrol pump ma janus ani tire pressure gauge use garnus.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",Excel sheet ma sum function example.,Tapai kasari Excel sheet ma formula use garna saknuhuncha?,Cell ma =SUM(A1:A10) type garnus ani Enter press garnus.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",Required documents ko naam dinus.,Nepal ma citizenship card kasari banaune?,"Birth certificate, parents ko citizenship, ani local ward ko recommendation letter chahincha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",Fertilizer subsidy ko procedure ko barema batainus.,Nepal ma farming subsidy kasari pauna sakincha?,"Local agriculture office ma apply garnus, required documents attach garera process garnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",iPhone ma screenshot capture garne tarika batainus.,Tapai kasari smartphone ma screenshot lina saknuhuncha?,Volume up button ra side button ekai choti press garnus.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",Driving license renewal ko process online batainus.,Nepal ko government services online kasari use garna sakincha?,"DoTM ko official website ma janus, online form fill garnus, ani payment garnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",Smartphone ma Google Drive use garne tarika.,Tapai kasari Google Drive ma file upload garna saknuhuncha?,"App kholnus, + button thichnus, ani upload option select garnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",Malaysia jane procedure batainus.,Nepal ma foreign employment kasari apply garna sakincha?,"Manpower agency ma janus, required documents submit garnus, ani medical test garnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",Facebook account hack na hos bhanera surakshit rakhne tips dinus.,Tapai kasari social media account secure garna saknuhuncha?,"Two-factor authentication on garnus, strong password use garnus, ani unknown link ma click nagarnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",Online tax payment ko step-by-step process.,Nepal ma income tax kasari pay garna sakincha?,"IRD ko website ma janus, PAN number use garera login garnus, ani payment garnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",Microsoft Office install garne process batainus.,Tapai kasari laptop ma software install garna saknuhuncha?,"Official Microsoft website ma janus, installer download garnus ani step-by-step instruction follow garnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",Traffic violation fine online tirne process batainus.,Nepal ma traffic fine kasari tirna sakincha?,"Mero traffic app download garnus, details enter garnus ani online payment garnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",Windows OS ma zip file kasari banne?,Tapai kasari computer ma file compress garna saknuhuncha?,"File/folder select garnus, right-click garnus, ani ‘Send to -> Compressed (zipped) folder’ option select garnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",Community forest ko role batainus.,Nepal ma forest conservation ko lagi kasari contribute garna sakincha?,"Local community forest groups ma join garnus, awareness program ma involve hunus, ani plantation garnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",Zoom app use garne tarika sikhna cha.,Tapai kasari online class attend garna saknuhuncha?,"Zoom app install garnus, meeting ID ra password enter garnus ani join button click garnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",Local culture promote garne tarika batainus.,Nepal ma tourism promotion kasari garna sakincha?,"Social media bata culture share garnus, homestay program start garnus, ani festivals promote garnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",Computer ma nepali font kasari install garna sakincha?,Tapai kasari nepali typing sikna saknuhuncha?,"Preeti font download garnus, install garera keyboard layout follow garnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",Tourist visa apply garne process.,Nepal ma online visa application kasari garna sakincha?,"Department of Immigration ko website ma janus, online form fill garnus ani required documents upload garnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",NEA ko bill kasari tirne?,Tapai kasari electricity bill online tirna saknuhuncha?,"eSewa ya Khalti ma NEA bill option select garnus, account number halera payment garnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",Cache files delete garne tarika batainus.,Tapai kasari Android phone ma storage clean garna saknuhuncha?,"Settings ma janus, Storage section kholnus, ani cache files clear garnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",Physical process ko barema batainus.,Nepal ma traffic license renewal kasari garna sakincha?,"DoTM office ma janus, renewal form fill garnus, medical certificate attach garera payment garnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",Speed test garne simple method.,Tapai kasari internet connection test garna saknuhuncha?,"Speedtest.net website ya app ma janus, ani ‘Go’ button thichnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma online learning platform haru ko naam ke ke ho?,"ePathshala, Midas eLearning, Google Classroom, ani YouTube."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",Windows Defender use garne process.,Tapai kasari computer ma virus scan garna saknuhuncha?,"Settings kholnus, Update & Security ma janus, ani Windows Security bata full scan run garnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",Elderly allowance ko procedure.,Nepal ma social security allowance kasari apply garna sakincha?,"Local ward office ma janus, application form fill garnus, ani required documents submit garnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",Android phone ma app delete garne tarika.,Tapai kasari smartphone ma app uninstall garna saknuhuncha?,App icon ma long press garnus ani uninstall option select garnus.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",Marriage pachi update garne tarika.,Nepal ma citizenship card update kasari garna sakincha?,"Local ward office ma janus, marriage certificate attach garera application submit garnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",Dual SIM functionality kasari enable garne?,Tapai kasari mobile ma dual SIM setup garna saknuhuncha?,"Settings ma janus, SIM management section kholnus, ani desired SIM activate garnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",Popular health apps ko barema batainus.,Nepal ma online health consultation kasari garna sakincha?,"Hamro Patro Health, Jeeve Health, ani Telemedicine apps use garnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",Gmail ma signature kasari set garne?,Tapai kasari email signature setup garna saknuhuncha?,"Gmail settings ma janus, Signature section kholnus, ani text type garera save garnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",Adobe Acrobat use garne process batainus.,Tapai kasari PDF file ma password add garna saknuhuncha?,"Adobe Acrobat kholnus, Protect tool ma janus, password set option select garera password enter garnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",Old meter replace garne process batainus.,Nepal ma electricity meter kasari renew garna sakincha?,"NEA office ma janus, application form fill garnus, ani required documents attach garera request garnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",Snapseed ma photo brighten garne tarika.,Tapai kasari photo editing app use garna saknuhuncha?,"Snapseed app kholnus, photo import garnus, Tune Image tool use garera brightness badhaunus."
